Started backup of the new data...
Copying data...
Commiting data to git...
 create mode 100644 people/140907479@N08/photos/index.html
 create mode 100755 people/140907479@N08/update-countries-map-data.py
 create mode 100644 people/140907479@N08/user.py
 create mode 100644 people/144107033@N04/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/144107033@N04/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/144107033@N04/__pycache__/user.cpython-311.pyc
 create mode 120000 people/144107033@N04/api_credentials.py
 create mode 100644 people/144107033@N04/config.py
 create mode 100644 people/144107033@N04/coords.py
 create mode 100644 people/144107033@N04/countries.py
 create mode 120000 people/144107033@N04/countries_config.py
 create mode 120000 people/144107033@N04/countries_info.py
 create mode 120000 people/144107033@N04/countries_members.py
 create mode 100755 people/144107033@N04/generate-map-data.py
 create mode 100644 people/144107033@N04/index.html
 create mode 100644 people/144107033@N04/last_total.py
 create mode 100644 people/144107033@N04/locations.py
 create mode 120000 people/144107033@N04/map.log
 create mode 120000 people/144107033@N04/matrix.py
 create mode 120000 people/144107033@N04/not_found.py
 create mode 100644 people/144107033@N04/photos/index.html
 create mode 100755 people/144107033@N04/update-countries-map-data.py
 create mode 100644 people/144107033@N04/user.py
 create mode 100644 people/145335276@N02/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/145335276@N02/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/145335276@N02/__pycache__/user.cpython-311.pyc
 create mode 120000 people/145335276@N02/api_credentials.py
 create mode 100644 people/145335276@N02/config.py
 create mode 100644 people/145335276@N02/coords.py
 create mode 100644 people/145335276@N02/countries.py
 create mode 120000 people/145335276@N02/countries_config.py
 create mode 120000 people/145335276@N02/countries_info.py
 create mode 120000 people/145335276@N02/countries_members.py
 create mode 100755 people/145335276@N02/generate-map-data.py
 create mode 100644 people/145335276@N02/index.html
 create mode 100644 people/145335276@N02/last_total.py
 create mode 100644 people/145335276@N02/locations.py
 create mode 120000 people/145335276@N02/map.log
 create mode 120000 people/145335276@N02/matrix.py
 create mode 120000 people/145335276@N02/not_found.py
 create mode 100644 people/145335276@N02/photos/index.html
 create mode 100755 people/145335276@N02/update-countries-map-data.py
 create mode 100644 people/145335276@N02/user.py
 create mode 100644 people/146445851@N04/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/146445851@N04/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/146445851@N04/__pycache__/user.cpython-311.pyc
 create mode 120000 people/146445851@N04/api_credentials.py
 create mode 100644 people/146445851@N04/config.py
 create mode 100644 people/146445851@N04/coords.py
 create mode 100644 people/146445851@N04/countries.py
 create mode 120000 people/146445851@N04/countries_config.py
 create mode 120000 people/146445851@N04/countries_info.py
 create mode 120000 people/146445851@N04/countries_members.py
 create mode 100755 people/146445851@N04/generate-map-data.py
 create mode 100644 people/146445851@N04/index.html
 create mode 100644 people/146445851@N04/last_total.py
 create mode 100644 people/146445851@N04/locations.py
 create mode 100644 people/146445851@N04/log/countries_info.err
 create mode 100644 people/146445851@N04/log/countries_info.log
 create mode 100644 people/146445851@N04/log/countries_info.rep
 create mode 100644 people/146445851@N04/log/index.html
 create mode 120000 people/146445851@N04/map.log
 create mode 120000 people/146445851@N04/matrix.py
 create mode 120000 people/146445851@N04/not_found.py
 create mode 100644 people/146445851@N04/photos/index.html
 create mode 100755 people/146445851@N04/update-countries-map-data.py
 create mode 100644 people/146445851@N04/user.py
 create mode 100644 people/147135779@N02/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/147135779@N02/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/147135779@N02/__pycache__/user.cpython-311.pyc
 create mode 120000 people/147135779@N02/api_credentials.py
 create mode 100644 people/147135779@N02/config.py
 create mode 100644 people/147135779@N02/coords.py
 create mode 100644 people/147135779@N02/countries.py
 create mode 120000 people/147135779@N02/countries_config.py
 create mode 120000 people/147135779@N02/countries_info.py
 create mode 120000 people/147135779@N02/countries_members.py
 create mode 100755 people/147135779@N02/generate-map-data.py
 create mode 100644 people/147135779@N02/index.html
 create mode 100644 people/147135779@N02/last_total.py
 create mode 100644 people/147135779@N02/locations.py
 create mode 120000 people/147135779@N02/map.log
 create mode 120000 people/147135779@N02/matrix.py
 create mode 120000 people/147135779@N02/not_found.py
 create mode 100644 people/147135779@N02/photos/index.html
 create mode 100755 people/147135779@N02/update-countries-map-data.py
 create mode 100644 people/147135779@N02/user.py
 create mode 100644 people/147422800@N02/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/147422800@N02/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/147422800@N02/__pycache__/user.cpython-311.pyc
 create mode 120000 people/147422800@N02/api_credentials.py
 create mode 100644 people/147422800@N02/config.py
 create mode 100644 people/147422800@N02/coords.py
 create mode 100644 people/147422800@N02/countries.py
 create mode 120000 people/147422800@N02/countries_config.py
 create mode 120000 people/147422800@N02/countries_info.py
 create mode 120000 people/147422800@N02/countries_members.py
 create mode 100755 people/147422800@N02/generate-map-data.py
 create mode 100644 people/147422800@N02/index.html
 create mode 100644 people/147422800@N02/last_total.py
 create mode 100644 people/147422800@N02/locations.py
 create mode 120000 people/147422800@N02/map.log
 create mode 120000 people/147422800@N02/matrix.py
 create mode 120000 people/147422800@N02/not_found.py
 create mode 100644 people/147422800@N02/photos/index.html
 create mode 100755 people/147422800@N02/update-countries-map-data.py
 create mode 100644 people/147422800@N02/user.py
 create mode 100644 people/148320346@N07/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/148320346@N07/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/148320346@N07/__pycache__/user.cpython-311.pyc
 create mode 120000 people/148320346@N07/api_credentials.py
 create mode 100644 people/148320346@N07/config.py
 create mode 100644 people/148320346@N07/coords.py
 create mode 100644 people/148320346@N07/countries.py
 create mode 120000 people/148320346@N07/countries_config.py
 create mode 120000 people/148320346@N07/countries_info.py
 create mode 120000 people/148320346@N07/countries_members.py
 create mode 100755 people/148320346@N07/generate-map-data.py
 create mode 100644 people/148320346@N07/index.html
 create mode 100644 people/148320346@N07/last_total.py
 create mode 100644 people/148320346@N07/locations.py
 create mode 120000 people/148320346@N07/map.log
 create mode 120000 people/148320346@N07/matrix.py
 create mode 120000 people/148320346@N07/not_found.py
 create mode 100644 people/148320346@N07/photos/index.html
 create mode 100755 people/148320346@N07/update-countries-map-data.py
 create mode 100644 people/148320346@N07/user.py
 create mode 100644 people/152560664@N07/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/152560664@N07/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/152560664@N07/__pycache__/user.cpython-311.pyc
 create mode 120000 people/152560664@N07/api_credentials.py
 create mode 100644 people/152560664@N07/config.py
 create mode 100644 people/152560664@N07/coords.py
 create mode 100644 people/152560664@N07/countries.py
 create mode 120000 people/152560664@N07/countries_config.py
 create mode 120000 people/152560664@N07/countries_info.py
 create mode 120000 people/152560664@N07/countries_members.py
 create mode 100755 people/152560664@N07/generate-map-data.py
 create mode 100644 people/152560664@N07/index.html
 create mode 100644 people/152560664@N07/last_total.py
 create mode 100644 people/152560664@N07/locations.py
 create mode 120000 people/152560664@N07/map.log
 create mode 120000 people/152560664@N07/matrix.py
 create mode 120000 people/152560664@N07/not_found.py
 create mode 100644 people/152560664@N07/photos/index.html
 create mode 100755 people/152560664@N07/update-countries-map-data.py
 create mode 100644 people/152560664@N07/user.py
 create mode 100644 people/153072396@N07/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/153072396@N07/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/153072396@N07/__pycache__/user.cpython-311.pyc
 create mode 120000 people/153072396@N07/api_credentials.py
 create mode 100644 people/153072396@N07/config.py
 create mode 100644 people/153072396@N07/coords.py
 create mode 100644 people/153072396@N07/countries.py
 create mode 120000 people/153072396@N07/countries_config.py
 create mode 120000 people/153072396@N07/countries_info.py
 create mode 120000 people/153072396@N07/countries_members.py
 create mode 100755 people/153072396@N07/generate-map-data.py
 create mode 100644 people/153072396@N07/index.html
 create mode 100644 people/153072396@N07/last_total.py
 create mode 100644 people/153072396@N07/locations.py
 create mode 120000 people/153072396@N07/map.log
 create mode 120000 people/153072396@N07/matrix.py
 create mode 120000 people/153072396@N07/not_found.py
 create mode 100644 people/153072396@N07/photos/index.html
 create mode 100755 people/153072396@N07/update-countries-map-data.py
 create mode 100644 people/153072396@N07/user.py
 create mode 100644 people/162684392@N05/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/162684392@N05/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/162684392@N05/__pycache__/user.cpython-311.pyc
 create mode 120000 people/162684392@N05/api_credentials.py
 create mode 100644 people/162684392@N05/config.py
 create mode 100644 people/162684392@N05/coords.py
 create mode 100644 people/162684392@N05/countries.py
 create mode 120000 people/162684392@N05/countries_config.py
 create mode 120000 people/162684392@N05/countries_info.py
 create mode 120000 people/162684392@N05/countries_members.py
 create mode 100755 people/162684392@N05/generate-map-data.py
 create mode 100644 people/162684392@N05/index.html
 create mode 100644 people/162684392@N05/last_total.py
 create mode 100644 people/162684392@N05/locations.py
 create mode 100644 people/162684392@N05/log/countries_info.err
 create mode 100644 people/162684392@N05/log/countries_info.log
 create mode 100644 people/162684392@N05/log/countries_info.rep
 create mode 100644 people/162684392@N05/log/index.html
 create mode 120000 people/162684392@N05/map.log
 create mode 120000 people/162684392@N05/matrix.py
 create mode 120000 people/162684392@N05/not_found.py
 create mode 100644 people/162684392@N05/photos/index.html
 create mode 100755 people/162684392@N05/update-countries-map-data.py
 create mode 100644 people/162684392@N05/user.py
 create mode 100644 people/163374426@N06/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/163374426@N06/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/163374426@N06/__pycache__/user.cpython-311.pyc
 create mode 120000 people/163374426@N06/api_credentials.py
 create mode 100644 people/163374426@N06/config.py
 create mode 100644 people/163374426@N06/coords.py
 create mode 100644 people/163374426@N06/countries.py
 create mode 120000 people/163374426@N06/countries_config.py
 create mode 120000 people/163374426@N06/countries_info.py
 create mode 120000 people/163374426@N06/countries_members.py
 create mode 100755 people/163374426@N06/generate-map-data.py
 create mode 100644 people/163374426@N06/index.html
 create mode 100644 people/163374426@N06/last_total.py
 create mode 100644 people/163374426@N06/locations.py
 create mode 120000 people/163374426@N06/map.log
 create mode 120000 people/163374426@N06/matrix.py
 create mode 120000 people/163374426@N06/not_found.py
 create mode 100644 people/163374426@N06/photos/index.html
 create mode 100755 people/163374426@N06/update-countries-map-data.py
 create mode 100644 people/163374426@N06/user.py
 create mode 100644 people/166962653@N02/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/166962653@N02/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/166962653@N02/__pycache__/user.cpython-311.pyc
 create mode 120000 people/166962653@N02/api_credentials.py
 create mode 100644 people/166962653@N02/config.py
 create mode 100644 people/166962653@N02/coords.py
 create mode 100644 people/166962653@N02/countries.py
 create mode 120000 people/166962653@N02/countries_config.py
 create mode 120000 people/166962653@N02/countries_info.py
 create mode 120000 people/166962653@N02/countries_members.py
 create mode 100755 people/166962653@N02/generate-map-data.py
 create mode 100644 people/166962653@N02/index.html
 create mode 100644 people/166962653@N02/last_total.py
 create mode 100644 people/166962653@N02/locations.py
 create mode 120000 people/166962653@N02/map.log
 create mode 120000 people/166962653@N02/matrix.py
 create mode 120000 people/166962653@N02/not_found.py
 create mode 100644 people/166962653@N02/photos/index.html
 create mode 100755 people/166962653@N02/update-countries-map-data.py
 create mode 100644 people/166962653@N02/user.py
 create mode 100644 people/167278372@N02/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/167278372@N02/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/167278372@N02/__pycache__/user.cpython-311.pyc
 create mode 120000 people/167278372@N02/api_credentials.py
 create mode 100644 people/167278372@N02/config.py
 create mode 100644 people/167278372@N02/coords.py
 create mode 100644 people/167278372@N02/countries.py
 create mode 120000 people/167278372@N02/countries_config.py
 create mode 120000 people/167278372@N02/countries_info.py
 create mode 120000 people/167278372@N02/countries_members.py
 create mode 100755 people/167278372@N02/generate-map-data.py
 create mode 100644 people/167278372@N02/index.html
 create mode 100644 people/167278372@N02/last_total.py
 create mode 100644 people/167278372@N02/locations.py
 create mode 120000 people/167278372@N02/map.log
 create mode 120000 people/167278372@N02/matrix.py
 create mode 120000 people/167278372@N02/not_found.py
 create mode 100644 people/167278372@N02/photos/index.html
 create mode 100755 people/167278372@N02/update-countries-map-data.py
 create mode 100644 people/167278372@N02/user.py
 create mode 100644 people/168583569@N03/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/168583569@N03/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/168583569@N03/__pycache__/user.cpython-311.pyc
 create mode 120000 people/168583569@N03/api_credentials.py
 create mode 100644 people/168583569@N03/config.py
 create mode 100644 people/168583569@N03/coords.py
 create mode 100644 people/168583569@N03/countries.py
 create mode 120000 people/168583569@N03/countries_config.py
 create mode 120000 people/168583569@N03/countries_info.py
 create mode 120000 people/168583569@N03/countries_members.py
 create mode 100755 people/168583569@N03/generate-map-data.py
 create mode 100644 people/168583569@N03/index.html
 create mode 100644 people/168583569@N03/last_total.py
 create mode 100644 people/168583569@N03/locations.py
 create mode 120000 people/168583569@N03/map.log
 create mode 120000 people/168583569@N03/matrix.py
 create mode 120000 people/168583569@N03/not_found.py
 create mode 100644 people/168583569@N03/photos/index.html
 create mode 100755 people/168583569@N03/update-countries-map-data.py
 create mode 100644 people/168583569@N03/user.py
 create mode 100644 people/16938270@N00/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/16938270@N00/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/16938270@N00/__pycache__/user.cpython-311.pyc
 create mode 120000 people/16938270@N00/api_credentials.py
 create mode 100644 people/16938270@N00/config.py
 create mode 100644 people/16938270@N00/coords.py
 create mode 100644 people/16938270@N00/countries.py
 create mode 120000 people/16938270@N00/countries_config.py
 create mode 120000 people/16938270@N00/countries_info.py
 create mode 120000 people/16938270@N00/countries_members.py
 create mode 100755 people/16938270@N00/generate-map-data.py
 create mode 100644 people/16938270@N00/index.html
 create mode 100644 people/16938270@N00/last_total.py
 create mode 100644 people/16938270@N00/locations.py
 create mode 120000 people/16938270@N00/map.log
 create mode 120000 people/16938270@N00/matrix.py
 create mode 120000 people/16938270@N00/not_found.py
 create mode 100644 people/16938270@N00/photos/index.html
 create mode 100755 people/16938270@N00/update-countries-map-data.py
 create mode 100644 people/16938270@N00/user.py
 create mode 100644 people/186479257@N03/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/186479257@N03/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/186479257@N03/__pycache__/user.cpython-311.pyc
 create mode 120000 people/186479257@N03/api_credentials.py
 create mode 100644 people/186479257@N03/config.py
 create mode 100644 people/186479257@N03/coords.py
 create mode 100644 people/186479257@N03/countries.py
 create mode 120000 people/186479257@N03/countries_config.py
 create mode 120000 people/186479257@N03/countries_info.py
 create mode 120000 people/186479257@N03/countries_members.py
 create mode 100755 people/186479257@N03/generate-map-data.py
 create mode 100644 people/186479257@N03/index.html
 create mode 100644 people/186479257@N03/last_total.py
 create mode 100644 people/186479257@N03/locations.py
 create mode 120000 people/186479257@N03/map.log
 create mode 120000 people/186479257@N03/matrix.py
 create mode 120000 people/186479257@N03/not_found.py
 create mode 100644 people/186479257@N03/photos/index.html
 create mode 100755 people/186479257@N03/update-countries-map-data.py
 create mode 100644 people/186479257@N03/user.py
 create mode 100644 people/188624701@N08/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/188624701@N08/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/188624701@N08/__pycache__/user.cpython-311.pyc
 create mode 120000 people/188624701@N08/api_credentials.py
 create mode 100644 people/188624701@N08/config.py
 create mode 100644 people/188624701@N08/coords.py
 create mode 100644 people/188624701@N08/countries.py
 create mode 120000 people/188624701@N08/countries_config.py
 create mode 120000 people/188624701@N08/countries_info.py
 create mode 120000 people/188624701@N08/countries_members.py
 create mode 100755 people/188624701@N08/generate-map-data.py
 create mode 100644 people/188624701@N08/index.html
 create mode 100644 people/188624701@N08/last_total.py
 create mode 100644 people/188624701@N08/locations.py
 create mode 120000 people/188624701@N08/map.log
 create mode 120000 people/188624701@N08/matrix.py
 create mode 120000 people/188624701@N08/not_found.py
 create mode 100644 people/188624701@N08/photos/index.html
 create mode 100755 people/188624701@N08/update-countries-map-data.py
 create mode 100644 people/188624701@N08/user.py
 create mode 100644 people/189316105@N08/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/189316105@N08/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/189316105@N08/__pycache__/user.cpython-311.pyc
 create mode 120000 people/189316105@N08/api_credentials.py
 create mode 100644 people/189316105@N08/config.py
 create mode 100644 people/189316105@N08/coords.py
 create mode 100644 people/189316105@N08/countries.py
 create mode 120000 people/189316105@N08/countries_config.py
 create mode 120000 people/189316105@N08/countries_info.py
 create mode 120000 people/189316105@N08/countries_members.py
 create mode 100755 people/189316105@N08/generate-map-data.py
 create mode 100644 people/189316105@N08/index.html
 create mode 100644 people/189316105@N08/last_total.py
 create mode 100644 people/189316105@N08/locations.py
 create mode 120000 people/189316105@N08/map.log
 create mode 120000 people/189316105@N08/matrix.py
 create mode 120000 people/189316105@N08/not_found.py
 create mode 100644 people/189316105@N08/photos/index.html
 create mode 100755 people/189316105@N08/update-countries-map-data.py
 create mode 100644 people/189316105@N08/user.py
 create mode 100644 people/189479352@N07/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/189479352@N07/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/189479352@N07/__pycache__/user.cpython-311.pyc
 create mode 120000 people/189479352@N07/api_credentials.py
 create mode 100644 people/189479352@N07/config.py
 create mode 100644 people/189479352@N07/coords.py
 create mode 100644 people/189479352@N07/countries.py
 create mode 120000 people/189479352@N07/countries_config.py
 create mode 120000 people/189479352@N07/countries_info.py
 create mode 120000 people/189479352@N07/countries_members.py
 create mode 100755 people/189479352@N07/generate-map-data.py
 create mode 100644 people/189479352@N07/index.html
 create mode 100644 people/189479352@N07/last_total.py
 create mode 100644 people/189479352@N07/locations.py
 create mode 120000 people/189479352@N07/map.log
 create mode 120000 people/189479352@N07/matrix.py
 create mode 120000 people/189479352@N07/not_found.py
 create mode 100644 people/189479352@N07/photos/index.html
 create mode 100755 people/189479352@N07/update-countries-map-data.py
 create mode 100644 people/189479352@N07/user.py
 create mode 100644 people/191886689@N08/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/191886689@N08/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/191886689@N08/__pycache__/user.cpython-311.pyc
 create mode 120000 people/191886689@N08/api_credentials.py
 create mode 100644 people/191886689@N08/config.py
 create mode 100644 people/191886689@N08/coords.py
 create mode 100644 people/191886689@N08/countries.py
 create mode 120000 people/191886689@N08/countries_config.py
 create mode 120000 people/191886689@N08/countries_info.py
 create mode 120000 people/191886689@N08/countries_members.py
 create mode 100755 people/191886689@N08/generate-map-data.py
 create mode 100644 people/191886689@N08/index.html
 create mode 100644 people/191886689@N08/last_total.py
 create mode 100644 people/191886689@N08/locations.py
 create mode 120000 people/191886689@N08/map.log
 create mode 120000 people/191886689@N08/matrix.py
 create mode 120000 people/191886689@N08/not_found.py
 create mode 100644 people/191886689@N08/photos/index.html
 create mode 100755 people/191886689@N08/update-countries-map-data.py
 create mode 100644 people/191886689@N08/user.py
 create mode 100644 people/192276370@N06/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/192276370@N06/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/192276370@N06/__pycache__/user.cpython-311.pyc
 create mode 120000 people/192276370@N06/api_credentials.py
 create mode 100644 people/192276370@N06/config.py
 create mode 100644 people/192276370@N06/coords.py
 create mode 100644 people/192276370@N06/countries.py
 create mode 120000 people/192276370@N06/countries_config.py
 create mode 120000 people/192276370@N06/countries_info.py
 create mode 120000 people/192276370@N06/countries_members.py
 create mode 100755 people/192276370@N06/generate-map-data.py
 create mode 100644 people/192276370@N06/index.html
 create mode 100644 people/192276370@N06/last_total.py
 create mode 100644 people/192276370@N06/locations.py
 create mode 100644 people/192276370@N06/log/countries_info.err
 create mode 100644 people/192276370@N06/log/countries_info.log
 create mode 100644 people/192276370@N06/log/countries_info.rep
 create mode 100644 people/192276370@N06/log/index.html
 create mode 120000 people/192276370@N06/map.log
 create mode 120000 people/192276370@N06/matrix.py
 create mode 120000 people/192276370@N06/not_found.py
 create mode 100644 people/192276370@N06/photos/index.html
 create mode 100755 people/192276370@N06/update-countries-map-data.py
 create mode 100644 people/192276370@N06/user.py
 create mode 100644 people/19239093@N03/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/19239093@N03/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/19239093@N03/__pycache__/user.cpython-311.pyc
 create mode 120000 people/19239093@N03/api_credentials.py
 create mode 100644 people/19239093@N03/config.py
 create mode 100644 people/19239093@N03/coords.py
 create mode 100644 people/19239093@N03/countries.py
 create mode 120000 people/19239093@N03/countries_config.py
 create mode 120000 people/19239093@N03/countries_info.py
 create mode 120000 people/19239093@N03/countries_members.py
 create mode 100755 people/19239093@N03/generate-map-data.py
 create mode 100644 people/19239093@N03/index.html
 create mode 100644 people/19239093@N03/last_total.py
 create mode 100644 people/19239093@N03/locations.py
 create mode 100644 people/19239093@N03/log/countries_info.err
 create mode 100644 people/19239093@N03/log/countries_info.log
 create mode 100644 people/19239093@N03/log/countries_info.rep
 create mode 100644 people/19239093@N03/log/index.html
 create mode 120000 people/19239093@N03/map.log
 create mode 120000 people/19239093@N03/matrix.py
 create mode 120000 people/19239093@N03/not_found.py
 create mode 100644 people/19239093@N03/photos/index.html
 create mode 100755 people/19239093@N03/update-countries-map-data.py
 create mode 100644 people/19239093@N03/user.py
 create mode 100644 people/192609110@N08/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/192609110@N08/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/192609110@N08/__pycache__/user.cpython-311.pyc
 create mode 120000 people/192609110@N08/api_credentials.py
 create mode 100644 people/192609110@N08/config.py
 create mode 100644 people/192609110@N08/coords.py
 create mode 100644 people/192609110@N08/countries.py
 create mode 120000 people/192609110@N08/countries_config.py
 create mode 120000 people/192609110@N08/countries_info.py
 create mode 120000 people/192609110@N08/countries_members.py
 create mode 100755 people/192609110@N08/generate-map-data.py
 create mode 100644 people/192609110@N08/index.html
 create mode 100644 people/192609110@N08/last_total.py
 create mode 100644 people/192609110@N08/locations.py
 create mode 120000 people/192609110@N08/map.log
 create mode 120000 people/192609110@N08/matrix.py
 create mode 120000 people/192609110@N08/not_found.py
 create mode 100644 people/192609110@N08/photos/index.html
 create mode 100755 people/192609110@N08/update-countries-map-data.py
 create mode 100644 people/192609110@N08/user.py
 create mode 100644 people/194251599@N02/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/194251599@N02/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/194251599@N02/__pycache__/user.cpython-311.pyc
 create mode 120000 people/194251599@N02/api_credentials.py
 create mode 100644 people/194251599@N02/config.py
 create mode 100644 people/194251599@N02/coords.py
 create mode 100644 people/194251599@N02/countries.py
 create mode 120000 people/194251599@N02/countries_config.py
 create mode 120000 people/194251599@N02/countries_info.py
 create mode 120000 people/194251599@N02/countries_members.py
 create mode 100755 people/194251599@N02/generate-map-data.py
 create mode 100644 people/194251599@N02/index.html
 create mode 100644 people/194251599@N02/last_total.py
 create mode 100644 people/194251599@N02/locations.py
 create mode 120000 people/194251599@N02/map.log
 create mode 120000 people/194251599@N02/matrix.py
 create mode 120000 people/194251599@N02/not_found.py
 create mode 100644 people/194251599@N02/photos/index.html
 create mode 100755 people/194251599@N02/update-countries-map-data.py
 create mode 100644 people/194251599@N02/user.py
 create mode 100644 people/196450815@N04/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/196450815@N04/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/196450815@N04/__pycache__/user.cpython-311.pyc
 create mode 120000 people/196450815@N04/api_credentials.py
 create mode 100644 people/196450815@N04/config.py
 create mode 100644 people/196450815@N04/coords.py
 create mode 100644 people/196450815@N04/countries.py
 create mode 120000 people/196450815@N04/countries_config.py
 create mode 120000 people/196450815@N04/countries_info.py
 create mode 120000 people/196450815@N04/countries_members.py
 create mode 100755 people/196450815@N04/generate-map-data.py
 create mode 100644 people/196450815@N04/index.html
 create mode 100644 people/196450815@N04/last_total.py
 create mode 100644 people/196450815@N04/locations.py
 create mode 120000 people/196450815@N04/map.log
 create mode 120000 people/196450815@N04/matrix.py
 create mode 120000 people/196450815@N04/not_found.py
 create mode 100644 people/196450815@N04/photos/index.html
 create mode 100755 people/196450815@N04/update-countries-map-data.py
 create mode 100644 people/196450815@N04/user.py
 create mode 100644 people/196582158@N07/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/196582158@N07/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/196582158@N07/__pycache__/user.cpython-311.pyc
 create mode 120000 people/196582158@N07/api_credentials.py
 create mode 100644 people/196582158@N07/config.py
 create mode 100644 people/196582158@N07/coords.py
 create mode 100644 people/196582158@N07/countries.py
 create mode 120000 people/196582158@N07/countries_config.py
 create mode 120000 people/196582158@N07/countries_info.py
 create mode 120000 people/196582158@N07/countries_members.py
 create mode 100755 people/196582158@N07/generate-map-data.py
 create mode 100644 people/196582158@N07/index.html
 create mode 100644 people/196582158@N07/last_total.py
 create mode 100644 people/196582158@N07/locations.py
 create mode 120000 people/196582158@N07/map.log
 create mode 120000 people/196582158@N07/matrix.py
 create mode 120000 people/196582158@N07/not_found.py
 create mode 100644 people/196582158@N07/photos/index.html
 create mode 100755 people/196582158@N07/update-countries-map-data.py
 create mode 100644 people/196582158@N07/user.py
 create mode 100644 people/197276323@N06/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/197276323@N06/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/197276323@N06/__pycache__/user.cpython-311.pyc
 create mode 120000 people/197276323@N06/api_credentials.py
 create mode 100644 people/197276323@N06/config.py
 create mode 100644 people/197276323@N06/coords.py
 create mode 100644 people/197276323@N06/countries.py
 create mode 120000 people/197276323@N06/countries_config.py
 create mode 120000 people/197276323@N06/countries_info.py
 create mode 120000 people/197276323@N06/countries_members.py
 create mode 100755 people/197276323@N06/generate-map-data.py
 create mode 100644 people/197276323@N06/index.html
 create mode 100644 people/197276323@N06/last_total.py
 create mode 100644 people/197276323@N06/locations.py
 create mode 120000 people/197276323@N06/map.log
 create mode 120000 people/197276323@N06/matrix.py
 create mode 120000 people/197276323@N06/not_found.py
 create mode 100644 people/197276323@N06/photos/index.html
 create mode 100755 people/197276323@N06/update-countries-map-data.py
 create mode 100644 people/197276323@N06/user.py
 create mode 100644 people/1one/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/1one/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/1one/__pycache__/user.cpython-311.pyc
 create mode 120000 people/1one/api_credentials.py
 create mode 100644 people/1one/config.py
 create mode 100644 people/1one/coords.py
 create mode 100644 people/1one/countries.py
 create mode 120000 people/1one/countries_config.py
 create mode 120000 people/1one/countries_info.py
 create mode 120000 people/1one/countries_members.py
 create mode 100755 people/1one/generate-map-data.py
 create mode 100644 people/1one/index.html
 create mode 100644 people/1one/last_total.py
 create mode 100644 people/1one/locations.py
 create mode 120000 people/1one/map.log
 create mode 120000 people/1one/matrix.py
 create mode 120000 people/1one/not_found.py
 create mode 100644 people/1one/photos/index.html
 create mode 100755 people/1one/update-countries-map-data.py
